# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 24, 24, 24, 24
ch013, 15, 15, 15, 15
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x
ch036, 19, 19, 19, 19, 19, 19, 19, 19
ch038, 19, 19, 19, 19, 19, 19, 19, 19
ch040, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19
ch044, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 19, 19, 19, 19, 19, 19, 19, 19
ch048, 19, 19, 19, 19, 19, 19, 19, 19
ch052, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 14, 14, 14, 14, 14, 14, 14, 14
ch144, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch118, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch038, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch040, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch044, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch048, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch052, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch062, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch118, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch138, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch142, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch058, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, x, x, x, x, x, x, x, x, x, x
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch002, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch003, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch004, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch005, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch006, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch008, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch009, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch010, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch011, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch012, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch013, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch038, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch040, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch042, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch044, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch046, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch048, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch052, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch054, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch056, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch058, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch060, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch062, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch064, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch102, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch104, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch106, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch108, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch110, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch112, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch116, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch134, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch136, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch138, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch140, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch142, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch144, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch149, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch151, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch153, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch155, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch157, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch159, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch161, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch165, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch002, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch003, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch004, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch005, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch006, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch007, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch008, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch009, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch010, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch011, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch012, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch013, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch042, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch044, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch046, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch048, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch052, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch054, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch056, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch058, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch060, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch062, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch064, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch100, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch102, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch104, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch106, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch108, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch110, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch112, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch116, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch134, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch136, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch138, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch140, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch142, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch153, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch155, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch157, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch159, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch161, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch165, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch002, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch003, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch004, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch005, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch006, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch007, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch008, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch009, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch010, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch011, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch012, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch013, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch038, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch040, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch042, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch044, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch046, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch048, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch052, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch054, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch056, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch058, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch060, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch062, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch064, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch134, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch136, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch138, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch140, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch142, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch144, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch157, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch161, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch165, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch048, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch052, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch102, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch104, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch106, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch108, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch110, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch112, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch116, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch134, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch136, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch138, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch140, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch142, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru242>

